SMPLID	Mophological.cluster.G4_0	Mophological.cluster.G4_1	Mophological.cluster.G4_2	Mophological.cluster.G4_3	Mophological.cluster.G4_4	Mophological.cluster.G4_5	Mophological.cluster.G4_6	Mophological.cluster.G4_7	Mophological.cluster.G4_8	Mophological.cluster.G4_9	Mophological.cluster.G4_10	Mophological.cluster.G4_11	Mophological.cluster.G4_12	Mophological.cluster.G4_13	Mophological.cluster.G4_14	Mophological.cluster.G4_15	Mophological.cluster.G4_16	Mophological.cluster.G4_17	Mophological.cluster.G4_18	Mophological.cluster.G4_19	Mophological.cluster.G4_20	Mophological.cluster.G4_21	Mophological.cluster.G4_22	Mophological.cluster.G4_23	Mophological.cluster.G4_24	Mophological.cluster.G4_25	Mophological.cluster.G4_26	Mophological.cluster.G4_27	Mophological.cluster.G4_28	Mophological.cluster.G4_29	Mophological.cluster.G4_30	Mophological.cluster.G4_31
GTEX.17HHY.1426	33	725	7	294	302	57	0	87	152	333	0	85	24	438	59	72	163	11	0	168	136	96	86	22	11	26	105	94	377	128	603	4
GTEX.17HII.1326	99	0	40	580	1254	5	5	111	65	1	0	102	40	7	94	27	155	273	0	2	139	18	47	15	0	3	1	2	50	5103	97	28
GTEX.17JCI.1126	27	1805	15	371	272	358	17	69	178	354	3	77	17	1296	45	213	335	23	0	187	166	281	848	38	8	118	182	75	565	150	687	4
GTEX.17KNJ.0826	6	258	1	34	107	19	967	14	440	321	322	85	1	146	234	48	52	30	0	287	662	20	73	902	0	1246	2	1137	28	44	208	197
GTEX.17MF6.0726	74	21	9	1139	721	94	56	203	70	274	6	150	40	60	92	813	694	105	0	46	601	315	1288	113	20	5	29	163	12	427	237	16
GTEX.18465.0926	487	89	1033	356	941	9	0	71	52	13	0	121	20	404	138	181	286	130	0	29	43	820	457	30	5	18	66	20	70	1208	427	117
GTEX.18A66.1226	102	87	84	431	557	11	47	74	399	0	47	380	14	104	859	93	104	498	0	59	552	114	105	149	20	576	179	44	106	522	901	70
GTEX.18A67.1226	0	38	0	31	34	0	31	58	273	0	22	9	7	9	36	8	3	12	0	18	306	0	14	217	0	2940	0	42	2	41	547	73
GTEX.18A6Q.1626	315	32	1220	192	234	32	1	23	140	15	7	111	3	347	267	56	173	25	0	61	79	587	249	107	136	44	604	193	29	100	583	235
GTEX.18D9B.1226	166	3	387	106	528	25	417	266	208	87	2	29	87	57	243	108	139	85	0	37	719	428	102	241	19	245	153	186	0	1192	90	135
GTEX.18D9U.1126	14	16	26	14	99	62	579	66	180	98	1059	114	59	206	449	8	91	69	0	167	269	251	159	1016	3	321	310	94	0	124	13	2474
GTEX.1A3MW.1326	145	118	94	445	375	259	10	120	238	2063	10	44	8	290	123	247	266	11	0	83	310	335	124	22	436	2	575	641	100	126	24	14
GTEX.1A3MX.1326	85	31	495	1543	797	3	2	12	108	118	1	13	2	162	110	375	447	29	0	14	263	856	989	78	7	33	78	223	60	201	1317	50
GTEX.1A8G6.1626	126	187	5	53	73	1432	38	209	173	394	23	60	41	259	89	62	273	5	0	465	36	108	213	49	877	7	317	69	154	68	14	0
GTEX.1AX9I.1126	98	67	11	952	403	549	78	142	138	863	2	220	41	93	91	1204	623	20	0	410	402	374	620	19	108	1	68	284	98	186	195	1
GTEX.1AX9J.1026	150	779	129	216	112	1178	0	40	96	97	11	59	6	428	154	220	352	13	0	275	63	753	658	34	598	50	752	21	310	70	343	5
GTEX.1AX9K.0526	60	494	58	597	199	495	2	81	198	112	15	183	18	214	50	1399	315	40	0	561	46	298	484	31	230	58	257	44	610	83	605	1
GTEX.1AYCT.0426	4	665	0	134	175	17	72	74	1401	17	103	140	5	241	342	143	44	45	0	300	588	17	61	506	3	1532	14	1137	47	78	743	28
GTEX.1B8KE.0126	0	0	0	0	15	0	165	49	134	0	1813	20	9	1	525	0	4	41	0	12	81	1	6	687	0	117	0	32	0	80	4	930
GTEX.1B8L1.0526	27	689	0	1981	242	72	0	3169	301	10	0	668	3796	2	1	1234	147	517	0	151	65	0	18	0	7	7	0	46	947	540	384	0
GTEX.1B8SG.0826	24	498	0	1165	231	112	9	179	235	524	0	103	35	170	14	2311	310	24	0	146	47	43	235	13	5	24	2	251	399	88	694	1
GTEX.1B932.1026	28	851	20	272	160	121	7	155	149	102	2	54	61	886	152	244	127	10	0	102	146	167	160	30	14	80	470	16	275	114	133	11
GTEX.1B97J.0726	12	13	1	101	177	3	2235	95	1164	54	731	221	1	21	1297	22	56	223	0	298	2048	12	60	1544	0	285	1	1046	7	110	15	360
GTEX.1B996.1126	1271	29	2738	147	273	700	10	158	93	374	2	200	96	217	241	122	458	288	0	108	85	1024	319	19	5393	4	1521	29	29	377	18	12
GTEX.1BAJH.1626	27	671	6	288	101	340	1	42	158	428	6	79	14	813	58	1097	167	23	0	173	26	171	261	30	55	2	131	204	252	42	284	0
GTEX.1C2JI.0526	8	92	0	105	111	41	1763	559	7134	112	165	1028	340	16	707	146	34	578	0	766	1505	1	11	268	2	359	1	1839	15	505	43	15
GTEX.1C64O.0826	60	455	3	344	162	865	8	19	86	298	4	212	1	173	46	1314	604	29	0	267	31	212	753	20	138	3	80	15	518	53	136	4
GTEX.1C6VQ.1126	1327	28	872	108	194	352	0	13	38	92	2	379	0	99	184	93	509	139	0	124	17	771	511	14	1920	1	327	8	51	148	83	2
GTEX.1CAMS.1326	847	318	3025	713	306	553	1	105	248	50	8	157	27	306	182	1694	617	99	0	189	67	2234	1109	25	2732	21	2223	321	314	205	577	37
GTEX.1CB4E.0526	12	577	0	285	206	179	250	80	614	333	125	297	4	156	218	1291	104	71	0	657	530	34	188	232	2	825	74	4297	71	131	519	34
GTEX.1CB4G.0826	147	330	169	320	138	250	1	24	167	148	0	44	1	463	208	550	231	17	0	70	74	261	159	13	314	17	650	81	181	33	398	13
GTEX.1CB4I.1626	22	32	9	112	380	15	3071	89	393	537	339	140	65	257	568	63	143	122	0	73	1850	99	167	2379	1	1061	31	1032	17	290	223	1113
GTEX.1CB4J.0326	2322	115	445	586	513	851	0	230	74	8	0	475	110	80	176	344	1902	177	0	218	30	694	815	7	2978	4	65	8	176	155	155	0
GTEX.1E1VI.1326	95	729	65	396	265	547	3	230	241	303	1	244	57	355	104	385	359	49	0	385	42	254	260	4	240	53	266	17	314	142	235	1
GTEX.1EH9U.0826	91	274	152	352	216	208	6	122	92	76	4	121	146	521	145	503	306	33	0	133	30	471	487	60	235	18	342	126	132	178	202	33
GTEX.1EKGG.1126	1009	830	80	564	162	1968	0	99	157	1	5	442	29	74	135	826	568	183	0	303	15	339	341	4	3375	5	279	12	800	145	341	1
GTEX.1EMGI.1226	248	230	666	177	105	1104	6	57	183	916	7	46	3	386	202	1222	260	11	0	122	29	411	399	20	424	7	1056	259	34	118	23	56
GTEX.1EN7A.0726	269	498	229	794	763	31	5	62	124	88	1	314	47	830	271	83	753	95	0	142	172	596	347	72	14	80	45	69	1163	353	1244	15
GTEX.1EU9M.1826	155	153	222	140	123	1080	44	86	230	147	276	129	46	272	895	240	197	26	0	435	29	319	287	111	135	23	1890	10	67	62	52	653
GTEX.1EWIQ.1426	217	254	690	311	219	155	2	43	67	67	8	221	6	312	375	84	325	19	0	204	114	941	487	98	40	26	560	26	217	257	532	130
GTEX.1EX96.2526	880	162	2141	393	259	253	33	0	70	66	6	280	0	267	293	652	522	17	0	242	95	1367	837	97	478	37	739	35	102	64	139	61
GTEX.1F48J.1026	50	3284	4	498	283	464	0	140	206	211	0	123	34	644	90	211	215	100	0	353	136	23	237	8	59	67	112	40	947	112	222	1
GTEX.1F5PK.0326	21	72	40	166	238	3	601	148	333	6	74	105	282	253	358	48	114	82	0	108	872	204	378	1697	0	1557	46	69	27	267	1251	1024
GTEX.1F6I4.0726	5	431	0	857	196	101	63	9	346	850	0	98	1	225	15	2232	189	25	0	436	302	41	365	17	2	47	18	552	165	175	842	2
GTEX.1F6IF.2526	953	1	2695	157	250	72	3	4	87	14	6	208	0	18	420	37	797	63	0	52	55	2779	833	101	41	0	164	2	0	193	10	338
GTEX.1F75I.1126	42	44	32	81	74	139	233	78	112	62	12	57	4	285	136	219	277	12	0	65	488	845	1797	804	45	38	78	440	16	27	313	101
GTEX.1GF9U.0426	5	331	0	111	170	81	285	33	443	138	60	105	6	190	160	180	57	32	0	310	349	25	106	322	2	626	107	765	52	101	68	88
GTEX.1GF9V.1626	31	1299	11	311	83	601	1	163	197	3	2	59	7	1044	103	177	280	66	0	303	12	494	699	33	159	98	189	24	429	22	604	1
GTEX.1GL5R.0326	0	5	1	11	42	0	63	152	250	0	476	9	108	7	99	0	4	28	0	12	133	2	3	679	0	1516	5	734	0	163	110	181
GTEX.1GMR2.1426	4	6	1	44	98	0	521	74	206	1	46	31	22	20	78	1	16	22	0	3	693	8	27	1377	0	2269	0	907	7	94	507	71
GTEX.1GMR3.0326	17	361	16	313	91	590	63	117	256	310	99	137	11	261	443	378	274	72	0	355	80	251	635	215	17	69	693	38	206	46	129	280
GTEX.1GMRU.1526	0	14	0	1252	952	0	102	53	263	4	0	10	59	3	11	98	25	375	0	19	1067	0	41	35	0	183	0	91	3	2670	1750	0
GTEX.1GN1V.0826	23	964	28	365	173	69	1	168	233	30	1	184	56	947	61	422	133	39	0	363	28	173	425	30	8	140	174	102	279	113	1295	2
GTEX.1GN1W.0326	2	137	0	23	54	0	37	223	177	1	259	21	465	26	133	26	8	20	0	45	368	5	91	1231	0	602	0	522	6	88	413	321
GTEX.1GN2E.1326	258	195	1180	846	354	135	3	85	130	19	2	189	14	130	117	414	572	39	0	141	94	1583	2158	86	277	19	591	86	127	203	947	45
GTEX.1GN73.2426	256	319	54	297	199	452	57	188	158	280	4	327	186	698	559	232	275	126	0	147	361	601	632	83	663	4	470	192	246	476	130	7
GTEX.1GTWX.1026	8	10	8	274	69	157	13	59	150	928	0	103	44	58	33	970	137	10	0	157	31	224	373	15	39	0	56	64	11	113	7	0
GTEX.1GZ4I.1026	59	1046	10	1311	566	412	6	211	224	124	2	58	43	252	109	945	494	28	0	162	385	178	1122	86	68	52	128	84	490	196	797	2
GTEX.1H11D.1226	53	381	20	962	341	140	103	43	244	18	12	248	1	259	97	504	295	39	0	172	513	546	1831	517	57	236	239	144	303	127	1510	28
GTEX.1H1CY.0326	75	98	8	625	992	16	33	1	130	98	0	83	0	612	117	175	597	45	0	68	693	410	784	185	9	53	14	120	124	1017	1515	17
GTEX.1H1ZS.1126	11	638	2	844	345	150	11	125	329	44	2	56	21	438	80	132	220	957	0	476	644	147	944	189	10	571	12	105	157	139	2306	0
GTEX.1H23P.1226	9	211	3	382	252	71	20	15	191	628	2	44	0	352	57	523	218	22	0	61	304	105	767	56	1	25	37	198	55	89	81	3
GTEX.1H3NZ.1126	25	992	5	1396	290	638	5	20	225	5	1	106	0	293	40	1484	248	78	0	303	44	61	312	25	74	74	96	42	701	95	619	4
GTEX.1HBPH.0126	8	1754	0	679	199	457	54	177	310	1450	6	165	27	146	78	431	263	35	0	449	188	38	245	27	12	31	23	304	830	99	92	1
GTEX.1HBPM.1226	25	923	6	527	179	289	10	3	130	385	8	115	0	503	80	599	240	24	0	302	110	122	394	30	12	20	183	172	350	70	448	1
GTEX.1HC8U.0726	72	416	36	269	226	380	14	5	166	1007	6	23	0	731	52	346	423	7	0	98	85	192	51	18	30	22	181	103	1029	96	84	15
GTEX.1HCU6.1026	73	139	5	340	303	866	65	97	188	2006	3	152	15	233	74	632	288	25	0	231	199	188	310	8	171	1	172	680	39	149	26	0
GTEX.1HCU7.1326	10	129	13	1280	216	3	0	46	119	1	1	110	12	199	29	725	181	4	0	45	40	168	380	49	3	37	2	65	297	33	2243	8
GTEX.1HCUA.0526	1	1	0	427	921	0	97	73	386	0	0	11	25	3	242	2	77	13	0	26	2102	8	84	1383	0	1381	0	174	1	214	1814	57
GTEX.1HCVE.1126	174	424	106	697	423	292	5	474	114	241	0	184	180	253	81	1120	646	60	0	365	48	643	887	3	96	5	142	20	284	137	325	1
GTEX.1HFI7.0826	0	53	0	18	49	0	61	13	187	3	22	18	1	46	74	0	30	0	0	115	389	18	54	623	0	833	1	76	8	17	171	94
GTEX.1HSGN.1126	1	60	2	22	30	0	755	171	211	0	52	1	89	5	15	169	5	33	0	10	275	0	19	200	0	533	0	2671	8	245	265	13
GTEX.1HSMO.1226	331	388	19	668	404	1032	19	60	133	301	1	385	15	59	366	552	400	158	0	280	85	75	174	1	725	0	135	7	281	357	12	1
GTEX.1HSMQ.0226	11	180	38	140	148	45	598	8	485	88	134	170	0	167	173	112	130	159	0	141	626	350	639	859	1	1323	185	174	31	86	266	572
GTEX.1HT8W.1726	244	185	122	236	121	1026	10	253	161	216	4	124	124	409	210	432	257	102	0	150	37	486	893	19	1143	12	917	58	50	111	122	0
GTEX.1I1GP.0826	55	263	10	1138	336	162	7	109	74	339	0	177	10	118	48	2204	647	49	0	126	87	534	1958	6	80	2	41	146	221	168	860	0
GTEX.1I1GQ.1426	55	755	37	931	365	1584	41	6	277	968	14	169	0	145	196	758	451	93	0	779	246	335	1374	48	191	30	246	137	105	161	334	0
GTEX.1I1GV.1326	185	485	1218	1120	318	75	4	296	242	49	8	123	87	410	215	1448	353	49	0	93	153	1589	2159	244	63	92	454	108	193	144	1161	97
GTEX.1I1HK.0726	11	118	1	1134	242	215	88	314	365	468	1	118	770	161	39	977	481	45	0	103	519	285	4153	155	5	84	6	141	45	207	994	0
GTEX.1I6K7.0626	2	4	0	19	119	3	594	219	198	9	489	90	86	3	721	2	10	32	0	77	1354	3	28	1170	1	190	9	38	0	189	15	846
GTEX.1ICG6.0626	35	42	45	29	65	4	268	239	462	36	1017	185	471	47	693	15	62	222	0	157	853	82	164	1597	6	1692	50	314	28	227	354	2807
GTEX.1ICLY.1326	1	714	0	2159	180	14	8	86	322	729	0	134	31	87	14	2185	80	122	0	137	194	14	87	25	2	49	24	482	476	243	1135	1
GTEX.1ICLZ.1026	399	16	446	1465	816	17	15	128	50	27	0	113	104	16	273	531	736	74	0	22	1010	1031	1314	42	2	2	52	3	46	553	164	74
GTEX.1IDJE.0326	0	0	0	4	4	0	411	84	66	2	74	1	62	0	70	4	3	53	0	5	214	0	8	390	0	80	0	43	0	82	31	437
GTEX.1IDJF.0726	1	820	1	373	99	28	87	10	295	5	0	59	1	132	41	151	46	18	0	76	201	17	279	530	0	505	1	290	847	57	735	32
GTEX.1IDJH.1026	169	59	170	9	63	653	3	13	65	201	5	115	5	239	144	37	110	35	0	235	7	107	10	4	1009	2	2253	3	53	64	0	0
GTEX.1IDJI.1026	2	196	2	11	79	28	1377	47	402	55	2056	73	8	115	835	21	10	88	0	89	650	24	112	2008	1	825	60	194	10	211	98	1517
GTEX.1IDJU.0726	70	4	6	98	731	0	670	133	214	2	275	89	53	5	588	1	110	65	0	9	1522	120	30	3506	0	845	1	69	6	325	101	1582
GTEX.1IKJJ.0826	708	48	431	844	397	412	36	18	292	1202	0	357	3	52	177	953	790	72	0	172	790	813	182	44	414	24	90	363	409	95	104	21
GTEX.1IKK5.1526	959	15	4312	6	93	378	0	76	58	1	21	109	11	268	867	2	121	56	0	83	8	1354	79	32	1108	0	2422	1	14	119	8	1175
GTEX.1IKOE.1026	0	1128	0	140	131	11	502	37	472	25	4	24	4	165	15	289	20	28	0	396	765	0	102	203	0	879	0	1077	112	383	526	0
GTEX.1IL2U.1326	173	154	1044	69	179	39	20	3	252	2	26	233	0	959	229	4	259	59	0	146	66	1304	320	184	47	197	838	48	82	72	397	189
GTEX.1J8EW.0926	1	927	0	560	107	255	182	161	514	100	45	129	35	829	116	761	78	68	0	392	437	77	912	524	1	840	80	428	31	78	679	10
GTEX.1J8Q2.1226	1198	470	2383	135	236	198	4	54	120	410	3	125	52	571	90	334	430	36	0	135	28	1396	169	23	693	30	172	118	1152	89	140	28
GTEX.1J8Q3.1226	1	8	0	77	173	0	679	49	312	0	1364	66	18	2	253	7	0	111	0	11	1074	0	15	700	0	808	1	1676	0	96	297	2673
GTEX.1J8QM.0426	2	98	0	84	105	6	4221	84	425	177	1056	163	29	4	638	63	14	162	0	132	2021	3	1	432	0	165	10	34	62	194	30	185
GTEX.1JJ6O.2126	7	1725	1	951	226	310	11	90	190	112	13	113	27	559	47	2137	161	89	0	346	104	89	777	88	36	60	133	109	428	178	505	4
GTEX.1JJE9.1426	77	234	59	1985	722	18	0	237	94	13	1	149	329	190	78	1550	551	432	0	37	99	472	1625	32	3	4	11	30	380	406	1535	1
GTEX.1JJEA.0826	235	92	1258	113	136	364	21	123	102	72	4	427	42	157	773	52	250	175	0	118	77	1454	725	122	212	5	1720	24	19	154	158	226
GTEX.1JK1U.0526	6	3	3	12	47	5	179	85	256	3	845	70	4	16	255	2	21	37	0	35	338	21	27	1996	3	1761	8	144	0	42	284	2048
GTEX.1JMLX.1626	1728	0	4782	14	149	68	28	6	25	18	4	143	2	19	592	3	234	85	0	33	116	808	147	97	686	0	403	5	0	283	0	140
GTEX.1JMOU.0226	308	230	129	689	606	1408	23	118	133	438	1	205	48	189	400	591	1021	39	0	323	393	486	725	58	320	6	474	15	211	253	67	32
GTEX.1JMPZ.1426	248	94	106	677	776	265	22	6	270	102	13	214	0	12	1040	581	453	637	0	308	293	270	248	39	7	71	32	129	29	1100	263	91
GTEX.1JMQK.0626	538	7	830	826	418	74	55	14	133	443	1	96	3	53	577	173	887	31	0	51	1355	1242	1446	374	92	4	55	222	5	159	35	549
GTEX.1JN1M.1026	120	21	45	727	392	457	77	5	119	729	9	94	0	56	79	1069	804	4	0	140	150	360	658	38	93	0	136	19	56	124	31	19
GTEX.1JN6P.1126	58	1351	3	831	328	311	9	296	287	698	1	80	46	1063	60	1927	503	57	0	568	113	159	583	11	40	18	42	298	956	144	867	0
GTEX.1K9T9.1126	8	231	0	1277	292	240	13	35	184	488	2	437	10	52	50	288	552	71	0	278	317	71	557	52	6	7	18	7	675	138	81	2
GTEX.1KANC.0426	0	30	0	17	25	0	0	59	326	0	2	1	33	21	19	0	0	68	0	6	51	1	2	101	0	3818	0	335	1	156	721	6
GTEX.1KD4Q.0726	51	326	28	605	343	519	47	95	170	2174	1	289	27	635	111	1003	795	86	0	406	206	389	1532	51	53	5	174	73	345	117	456	0
GTEX.1KD5A.1026	59	457	11	2163	577	289	44	250	216	257	4	342	40	152	52	3653	612	341	0	240	133	261	979	13	92	58	40	76	314	260	505	3
GTEX.1KXAM.1326	15	12	31	26	90	0	65	9	426	0	400	76	0	20	304	1	15	57	0	47	191	5	21	2212	0	4101	3	336	1	122	377	2137
GTEX.1L5NE.0426	15	0	2	0	35	4	59	122	185	0	2086	22	87	0	975	0	2	100	0	10	63	6	0	295	0	21	4	2	0	157	2	4573
GTEX.1LB8K.1026	205	127	839	400	158	11	2	6	173	1	3	152	0	480	328	19	314	45	0	36	108	2326	2061	450	6	84	67	1	206	173	1739	836
GTEX.1LC47.1026	9	1044	0	2435	878	516	42	195	445	56	10	627	236	356	125	1299	620	78	0	924	527	33	890	159	8	181	10	81	1194	561	715	3
GTEX.1LG7Y.1226	1162	17	72	377	562	1291	33	131	81	421	1	555	3	141	329	318	1586	117	0	328	282	744	1428	9	591	0	186	29	111	188	14	1
GTEX.1LGRB.1126	28	21	8	8	100	3	785	8	351	0	2849	48	0	0	902	5	14	126	0	42	254	36	19	1953	0	742	26	11	0	176	24	4375
GTEX.1LH75.0426	315	305	113	974	335	1446	43	78	385	791	1	428	7	358	259	2490	549	1088	0	279	238	208	923	56	1065	4	289	494	140	192	56	5
GTEX.1LSNM.0526	49	2	6	105	775	1	1120	8	131	50	3	43	2	1	158	115	65	32	0	16	1243	8	32	134	4	45	3	794	0	278	32	39
GTEX.1LVA9.0926	85	490	157	421	189	179	2	110	193	5	9	66	43	849	103	508	156	66	0	186	17	779	1216	112	355	150	783	102	134	140	1026	45
GTEX.1LVAN.1726	102	711	140	905	388	504	157	78	624	165	62	190	10	191	304	2873	329	132	0	269	222	415	1162	303	317	369	658	476	181	258	493	34
GTEX.1M5QR.1026	374	586	3	992	370	332	0	18	133	63	2	104	0	846	39	621	473	18	0	132	30	240	425	7	424	20	50	16	1474	120	638	1
GTEX.1MCC2.0326	0	33	0	24	30	1	1573	16	467	6	100	33	1	6	40	12	0	50	0	105	460	0	10	314	0	1684	0	209	2	86	113	15
GTEX.1MJIX.0326	19	1049	13	132	98	473	10	1	218	188	1	70	0	248	32	193	82	47	0	327	24	22	102	10	55	94	70	31	872	45	75	1
GTEX.1MUQO.1226	0	249	0	40	90	3	2997	39	370	141	194	32	3	104	39	24	16	16	0	141	948	2	35	830	0	2259	4	1682	16	90	209	11
GTEX.1N2EF.2826	224	741	82	710	271	834	17	112	132	1517	10	247	10	455	128	963	607	106	0	442	94	201	139	16	660	55	472	25	713	132	238	9
GTEX.1NV8Z.1526	1683	189	549	404	621	1044	24	75	24	1514	0	268	30	333	36	169	1083	39	0	474	59	797	160	2	1151	2	983	46	492	298	43	0
GTEX.1O97I.0826	107	343	38	322	255	384	19	6	130	999	2	341	0	500	90	269	459	48	0	256	80	429	237	21	246	33	158	114	578	59	433	3
GTEX.1O9I2.1126	28	925	7	496	174	289	8	9	212	162	0	64	0	194	51	342	216	27	0	181	130	89	591	15	32	20	18	56	511	114	381	0
GTEX.1OFPY.1026	1	423	0	52	80	27	580	101	409	226	587	50	5	263	179	48	43	12	0	418	388	18	60	517	0	464	5	1121	66	66	37	97
GTEX.1OKEX.0726	10	912	3	246	213	533	1508	208	574	1294	621	192	98	825	414	306	183	115	0	941	626	66	173	436	15	193	283	1148	96	203	50	371
GTEX.1POEN.0626	210	664	125	670	308	574	21	91	307	569	5	163	31	1182	132	680	387	70	0	413	107	412	479	45	507	69	397	321	387	123	405	14
GTEX.1PPGY.1126	0	3614	0	922	143	82	31	26	263	44	1	181	3	535	32	1320	73	17	0	466	164	19	402	68	0	181	4	66	1092	75	1302	1
GTEX.1PPH7.2026	186	85	44	282	157	518	2	572	44	100	1	268	658	137	72	637	291	184	0	113	48	173	256	23	426	7	125	30	214	1359	59	2
GTEX.1PWST.1026	241	219	7	90	179	3990	6	14	103	121	17	466	2	146	605	33	356	32	0	1079	63	43	127	50	945	2	125	0	273	177	3	0
GTEX.1QCLZ.0926	0	132	0	60	83	0	3266	79	399	57	38	38	17	4	8	18	5	18	0	70	781	0	11	198	0	4347	0	450	2	184	181	0
GTEX.1QP29.1526	183	1365	2	395	342	2067	14	58	150	770	3	269	7	376	46	181	738	57	0	761	31	54	163	1	649	16	66	16	1755	143	125	0
GTEX.1QP2A.1126	25	1490	0	868	448	57	5	61	90	115	0	56	16	326	16	361	221	16	0	94	16	223	43	4	29	25	7	52	3107	138	701	0
GTEX.1QPFJ.1026	0	17	0	3	22	7	837	79	292	8	1960	57	32	14	262	1	5	29	0	85	339	3	11	1347	0	524	2	349	3	150	12	114
GTEX.1R7EV.0326	0	12	0	32	64	0	4928	229	268	7	85	87	194	2	56	42	6	32	0	201	1315	5	33	1212	0	728	0	825	2	165	146	50
GTEX.1R9JW.0526	1	270	4	33	63	15	347	62	418	2	264	107	47	11	615	22	14	69	0	143	1381	45	117	2487	0	2762	55	527	4	153	372	673
GTEX.1R9K4.1326	1	544	1	2273	384	3	7	5	262	11	0	179	0	22	61	1111	35	49	0	177	576	14	137	55	0	30	2	97	320	174	1241	2
GTEX.1R9K5.1326	157	1220	60	669	201	89	6	75	309	49	4	217	18	511	616	461	303	76	0	207	65	264	424	39	65	103	51	62	2372	79	903	3
GTEX.1R9PO.0326	515	53	871	450	275	888	2	10	102	65	4	193	2	133	421	697	442	75	0	70	60	985	628	30	1674	2	1813	12	37	223	37	62
GTEX.1RAZS.0826	318	127	232	160	197	251	0	155	106	100	0	106	235	637	62	113	1118	27	0	61	16	2345	836	60	38	4	112	4	673	87	90	4
GTEX.1RB15.0326	57	14	476	21	45	26	92	236	192	103	34	3	337	325	345	10	29	417	0	23	513	186	20	182	16	87	788	774	6	118	33	953
GTEX.1RMOY.0626	6	1	0	32	92	4	1346	0	168	112	186	24	0	16	129	56	26	11	0	31	541	38	26	552	0	124	2	526	0	45	44	190
GTEX.1S3DN.0726	11	359	0	337	91	100	68	288	136	60	6	96	193	234	41	1026	118	114	0	74	177	109	485	341	11	384	20	324	65	104	574	8
